field,value
run_ts,20260715_094754
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_094754
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_094754/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/VirSO/best_model_2_layer.pth
model_checkpoint_name,best_model_2_layer.pth
model_params,256460
num_edges,134570
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,40
num_nodes,3977
num_samples,3
input_dim,102
output_dim,4
num_layers,2
width,48
max_mode,40
k_neighbors,30
embed,1
spectral,1
spatial,1
collab_skip,1
spectral_skip,1
dataset_build_time_s,5.13380765914917
single_sample_latency_ms,20497.540950775146
avg_latency_ms,18893.442312876385
p50_latency_ms,18229.079961776733
p95_latency_ms,20270.694851875305
total_inference_time_s,56.69499206542969
inference_start_wall_s,1784080082.8337288
inference_end_wall_s,1784080139.5287209
inference_elapsed_wall_s,56.69499206542969
latency_s_per_iteration,18.898330688476562
avg_total_loss,0.09882832846293847
avg_pressure_loss,0.014066124645372232
avg_vx_loss,0.02037622593343258
avg_vy_loss,0.0216859666009744
avg_vz_loss,0.017397278919816017
peak_gpu_mem_mb,0.0
cuda_peak_alloc_mb,0.0
cuda_peak_reserved_mb,0.0
cuda_mem_get_info_peak_used_mb,4803.1015625
cuda_mem_get_info_delta_from_program_start_mb,631.98046875
cuda_mem_get_info_delta_from_after_model_load_mb,532.140625
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3448.78515625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4171.12109375}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3208.9765625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4410.9296875}, {""tag"": ""after_audit_tensor_cleanup"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3417.1953125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4202.7109375}, {""tag"": ""after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3348.9453125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4270.9609375}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3348.9453125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4270.9609375}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3348.9453125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4270.9609375}, {""tag"": ""after_first_sample_tensors_to_device_before_forward"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3348.9453125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4270.9609375}, {""tag"": ""after_first_sample_forward_decode_before_loss"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2917.1328125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4702.7734375}, {""tag"": ""after_first_sample_before_delete"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2850.98828125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4768.91796875}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2816.8046875, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4803.1015625}]"
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_094754/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_094754/outputs/virso_targets.npy
predictions_shape,"(3, 3977, 4)"
targets_shape,"(3, 3977, 4)"
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_094754/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_094754/outputs/virso_single_gold.npy
monitor_cmd,none
monitor_log,
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_094754/logs/virso_inference_20260715_094754.log
amp_mode,off
amp_resolved_dtype,None
tf32_mode,strict
cuda_matmul_allow_tf32,False
cudnn_allow_tf32,False
float32_matmul_precision,highest
