Generating SQLite file results/jetson_fno_profile_nsys_extended/burgers_r4096_ts_fp32.sqlite from results/jetson_fno_profile_nsys_extended/burgers_r4096_ts_fp32.nsys-rep
Processing [results/jetson_fno_profile_nsys_extended/burgers_r4096_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  -------  -----------------------------------
     66.6       1020474528          1  1020474528.0  1020474528.0  1020474528  1020474528          0.0  PushPop  :burgers_r4096_ts_fp32_warmup      
     12.2        186323264          1   186323264.0   186323264.0   186323264   186323264          0.0  PushPop  :load_torchscript_model            
     10.9        167663328          1   167663328.0   167663328.0   167663328   167663328          0.0  PushPop  :burgers_r4096_ts_fp32_timed_region
     10.2        156054336         30     5201811.2     5198048.0     5144512     5279936      33344.7  PushPop  :forward                           
      0.1          2141280          1     2141280.0     2141280.0     2141280     2141280          0.0  PushPop  :load_input_bank                   

Processing [results/jetson_fno_profile_nsys_extended/burgers_r4096_ts_fp32.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  ----------  ---------  --------  ---------  -----------  ----------------------
     65.5        265358464         10  26535846.4  5050208.0     18048  204476640   63261266.5  poll                  
     20.1         81477120       1709     47675.3     3008.0       992    3590560     210371.5  ioctl                 
      7.6         30766368       1868     16470.2     4640.0       992    9789312     229483.5  read                  
      3.1         12595808        998     12621.1    11856.0      7520     144128       5516.5  open64                
      1.3          5062336          1   5062336.0  5062336.0   5062336    5062336          0.0  nanosleep             
      0.8          3418528         55     62155.1     7168.0      1248    1080896     203135.5  fread                 
      0.4          1614880         56     28837.1     9728.0      4000     267456      61871.8  open                  
      0.3          1212704         76     15956.6     9376.0      3104      94880      16301.4  mmap                  
      0.2           939968         62     15160.8    11376.0      2208      92032      13367.4  fopen                 
      0.2           803360         10     80336.0    41696.0     11872     443136     129262.7  sem_wait              
      0.2           616736         42     14684.2    14832.0      5664      33344       5805.3  mmap64                
      0.0           178336         36      4953.8     3344.0      1152      26944       5389.0  fclose                
      0.0           165504         69      2398.6     1888.0       992      12288       1980.2  fcntl                 
      0.0           164128         15     10941.9     5440.0      2016      69984      17398.9  write                 
      0.0           140256          1    140256.0   140256.0    140256     140256          0.0  pthread_create        
      0.0           113984          7     16283.4     4384.0      1408      53792      20151.5  fgets                 
      0.0            60192         10      6019.2     1664.0      1088      24224       9514.1  pthread_cond_signal   
      0.0            56448          5     11289.6    11296.0      6016      21248       6169.8  fopen64               
      0.0            34272          1     34272.0    34272.0     34272      34272          0.0  socket                
      0.0            29600          1     29600.0    29600.0     29600      29600          0.0  connect               
