Generating SQLite file results/profiles/wno_nsys/wno_darcy_base_r281.sqlite from results/profiles/wno_nsys/wno_darcy_base_r281.nsys-rep
Processing [results/profiles/wno_nsys/wno_darcy_base_r281.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/wno_nsys/wno_darcy_base_r281.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/wno_nsys/wno_darcy_base_r281.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  ----------------------
     50.1      28250073440          5  5650014688.0  5649965088.0  5649430720  5650759424     521972.9  pthread_cond_wait     
     46.3      26141375136       1817    14387107.9      268032.0         992   564633504   57315128.6  futex                 
      2.1       1208451424       3223      374946.1        9536.0         992    13580640    1525044.2  ioctl                 
      0.5        278781888         10    27878188.8     4745296.0       18944   219323616   67955238.8  poll                  
      0.4        253414720          3    84471573.3     2062048.0     1062720   250289952  143603797.6  select                
      0.4        223825472       5105       43844.4        4352.0         992    82205024    1577864.5  read                  
      0.1         38393536       3215       11942.0       11520.0        5760       90912       3310.8  open64                
      0.0          5065408          1     5065408.0     5065408.0     5065408     5065408          0.0  nanosleep             
      0.0          2277216          5      455443.2       11520.0        2304     2079232     910925.4  waitpid               
      0.0          1610144         92       17501.6       17408.0        4512       35360       5981.9  mmap64                
      0.0          1520896         56       27158.9       10000.0        4096      235040      54072.2  open                  
      0.0          1279808          8      159976.0       53200.0       28544      543264     198435.5  pthread_mutex_lock    
      0.0          1229248         78       15759.6        9264.0        2880       66912      15056.2  mmap                  
      0.0           937184          6      156197.3       95440.0       36192      516928     181825.2  pthread_create        
      0.0           703872         10       70387.2       30496.0       13856      394080     115386.2  sem_wait              
      0.0           619040         41       15098.5        9056.0        2240       90048      15001.5  fopen                 
      0.0           220256         34        6478.1        1440.0         992       40928       9531.1  pthread_cond_signal   
      0.0           161024         15       10734.9        5664.0        2112       63104      15703.8  write                 
      0.0           122240         54        2263.7        1760.0         992        4288       1186.2  fcntl                 
      0.0           117312         17        6900.7        4992.0        2784       20288       4940.7  fclose                
      0.0           101440          8       12680.0        3584.0        1120       38688      15316.1  fgets                 
      0.0            79520          4       19880.0       21680.0        8800       27360       8661.2  pipe2                 
      0.0            48736          5        9747.2        7520.0        5088       19648       5797.9  fopen64               
      0.0            31584          1       31584.0       31584.0       31584       31584          0.0  socket                
      0.0            28864          1       28864.0       28864.0       28864       28864          0.0  connect               
      0.0            26304          1       26304.0       26304.0       26304       26304          0.0  kill                  
      0.0            21152          2       10576.0       10576.0        8928       12224       2330.6  munmap                
      0.0            18432          6        3072.0        1472.0        1024       11232       4010.7  fflush                
      0.0            17568          7        2509.7        2080.0        1056        4320       1367.4  sigaction             
      0.0             9568          1        9568.0        9568.0        9568        9568          0.0  fread                 
      0.0             9536          1        9536.0        9536.0        9536        9536          0.0  fwrite                
      0.0             9216          1        9216.0        9216.0        9216        9216          0.0  fputs_unlocked        
      0.0             8512          3        2837.3        2176.0        1888        4448       1402.3  dup2                  
      0.0             2880          2        1440.0        1440.0        1280        1600        226.3  dup                   
      0.0             2496          2        1248.0        1248.0        1056        1440        271.5  pthread_cond_broadcast
      0.0             1088          1        1088.0        1088.0        1088        1088          0.0  pthread_mutex_trylock 

Processing [results/profiles/wno_nsys/wno_darcy_base_r281.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)               Name             
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  ------------------------------
     41.9        999002720      55126     18122.2     12256.0      5920  21200416     176804.4  cudaLaunchKernel              
     39.4        937292832       2058    455438.7     25040.0      6336  12167104    1487644.1  cudaStreamSynchronize         
      9.1        217452352         18  12080686.2  13440032.0     15648  13664224    4026821.9  cudaDeviceSynchronize         
      2.6         62333184      38400      1623.3      1472.0       768    209280       1366.8  cudaStreamWaitEvent           
      2.2         51639776       2058     25092.2     22336.0     15584    187424      14904.3  cudaMemcpyAsync               
      1.6         39051488      21600      1807.9      1216.0       736     45184       1698.8  cudaEventRecord               
      1.5         36203808         20   1810190.4    506752.0      8704   8930336    2877784.7  cudaMalloc                    
      0.8         18679424          4   4669856.0   5708736.0   1093184   6168768    2395082.5  cuLibraryLoadData             
      0.4          9613952         33    291331.9     59616.0     34912   3673312     739429.2  cuLibraryUnload               
      0.4          8490944          9    943438.2    457376.0     43744   3285696    1062661.2  cudaFree                      
      0.0           621792       1666       373.2       224.0       128      8032        374.5  cuGetProcAddress_v2           
      0.0           539968         16     33748.0      3488.0      2368    425248     105595.3  cudaStreamCreateWithFlags     
      0.0           316096          1    316096.0    316096.0    316096    316096          0.0  cudaHostAlloc                 
      0.0            93792         15      6252.8      5408.0      3136     13216       2821.6  cudaStreamIsCapturing_v10000  
      0.0            71648         19      3770.9       864.0       672     38144       8527.5  cudaEventCreateWithFlags      
      0.0            41664          2     20832.0     20832.0      8576     33088      17332.6  cudaMemsetAsync               
      0.0            31136          5      6227.2      5440.0      5088      9088       1685.0  cuInit                        
      0.0             8992          4      2248.0      2256.0      2112      2368        123.6  cuLibraryGetKernel            
      0.0             4384          5       876.8       576.0       288      2304        824.5  cuModuleGetLoadingMode        
      0.0             3680          2      1840.0      1840.0       896      2784       1335.0  cudaGetDriverEntryPoint_v11030

Processing [results/profiles/wno_nsys/wno_darcy_base_r281.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     40.1       1157757248      19200    60299.9    27216.0     20512    195200      60662.6  void cudnn::detail::dgrad_engine<float, (int)512, (int)6, (int)5, (int)3, (int)3, (int)3, (bool)0>(…
     17.2        495334688       1200   412778.9    98224.0     22080   2246048     637925.5  void at::native::<unnamed>::conv_depthwise2d_forward_kernel_generic<float, int>(at::GenericPackedTe…
     13.9        401823584       1200   334853.0    76208.0     23136   1441664     507739.0  void cudnn::cnn::dgrad2d_grouped_direct_kernel<float, int, float, float, (bool)0, (bool)1, (int)1, …
      8.3        238451456      19200    12419.3    10176.0      7680     31328       5194.4  void cudnn::engines_precompiled::scalePackedTensor_kernel<float, float>(long, T1 *, T2)             
      3.6        104055232       4801    21673.7    11168.0     10240    198400      29133.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      3.4         98380672       1200    81983.9    30160.0     18528    315808     100745.9  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
