Generating SQLite file results/profiles/wno_nsys/wno_darcy_large_r141.sqlite from results/profiles/wno_nsys/wno_darcy_large_r141.nsys-rep
Processing [results/profiles/wno_nsys/wno_darcy_large_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/wno_nsys/wno_darcy_large_r141.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/wno_nsys/wno_darcy_large_r141.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  ----------  ---------  --------  ---------  -----------  ----------------------
     38.1        442273472       4214    104953.4     9824.0       992    3266272     357667.2  ioctl                 
     21.8        253703392          3  84567797.3  2272320.0   1140000  250291072  143521682.5  select                
     17.0        197009056         10  19700905.6  5049232.0     17504  135540736   41885117.9  poll                  
      9.5        110075712       5229     21051.0     4192.0       992   24409728     458208.3  read                  
      8.9        103067200        485    212509.7   100608.0       992    2764480     376154.7  futex                 
      3.3         38381728       3215     11938.3    11584.0      5920      87360       2921.5  open64                
      0.4          5060256          1   5060256.0  5060256.0   5060256    5060256          0.0  nanosleep             
      0.2          2754464         10    275446.4    36016.0     21120    1079200     406809.2  pthread_mutex_lock    
      0.2          2350752          5    470150.4    62528.0      8032    2194272     964325.8  waitpid               
      0.1          1556864         92     16922.4    17440.0      3872      32800       5602.8  mmap64                
      0.1          1510400         56     26971.4     9856.0      3680     258656      55582.5  open                  
      0.1          1315680         78     16867.7     9072.0      2720      84416      17568.0  mmap                  
      0.1           721984         10     72198.4    30672.0     12000     412480     121256.2  sem_wait              
      0.1           595648         41     14528.0     9440.0      1792      79520      13401.3  fopen                 
      0.0           455104          6     75850.7    51248.0     43104     156416      46319.4  pthread_create        
      0.0           159040         15     10602.7     5088.0      2112      74304      18207.8  write                 
      0.0           125280          7     17897.1     4480.0      1536      64480      23527.4  fgets                 
      0.0           110336         17      6490.4     4864.0      2304      22400       5249.6  fclose                
      0.0           104096         51      2041.1     1824.0       992       3904        981.8  fcntl                 
      0.0            81184          4     20296.0    21920.0     10048      27296       8375.0  pipe2                 
      0.0            70528         26      2712.6     1152.0       992      38976       7400.4  pthread_cond_signal   
      0.0            67520         47      1436.6     1152.0       992       5056        804.0  sigaction             
      0.0            46624          5      9324.8     6944.0      5152      19136       5742.3  fopen64               
      0.0            32288          1     32288.0    32288.0     32288      32288          0.0  kill                  
      0.0            30912          1     30912.0    30912.0     30912      30912          0.0  socket                
      0.0            30816          1     30816.0    30816.0     30816      30816          0.0  connect               
      0.0            21856          5      4371.2     1504.0      1184      16256       6647.8  fflush                
      0.0            16672          2      8336.0     8336.0      6528      10144       2556.9  munmap                
      0.0            13696          4      3424.0     3392.0      2240       4672       1332.8  dup2                  
      0.0            12000          1     12000.0    12000.0     12000      12000          0.0  fputs_unlocked        
      0.0             8096          1      8096.0     8096.0      8096       8096          0.0  fwrite                
      0.0             7744          1      7744.0     7744.0      7744       7744          0.0  fread                 
      0.0             4352          3      1450.7     1472.0      1184       1696        256.7  dup                   
      0.0             3744          2      1872.0     1872.0      1280       2464        837.2  pthread_mutex_trylock 
      0.0             1472          1      1472.0     1472.0      1472       1472          0.0  pthread_cond_broadcast

