field,value
run_ts,sustained120_spectral_tf32_r3
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_tf32_r3
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_tf32_r3/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/VirSO/best_model_spectral.pth
model_checkpoint_name,best_model_spectral.pth
model_params,1584782
num_edges,134570
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,64
num_nodes,3977
num_samples,11543
input_dim,102
output_dim,4
num_layers,10
width,48
max_mode,64
k_neighbors,30
embed,1
spectral,1
spatial,0
collab_skip,1
spectral_skip,1
dataset_build_time_s,5.296749114990234
single_sample_latency_ms,12.943506240844727
avg_latency_ms,10.393246242804429
p50_latency_ms,10.38813591003418
p95_latency_ms,10.48731803894043
total_inference_time_s,120.00408673286438
inference_start_wall_s,1785796126.4394548
inference_end_wall_s,1785796246.4435415
inference_elapsed_wall_s,120.00408673286438
latency_s_per_iteration,0.01039626498595377
avg_total_loss,nan
avg_pressure_loss,nan
avg_vx_loss,nan
avg_vy_loss,nan
avg_vz_loss,nan
peak_gpu_mem_mb,28.68212890625
cuda_peak_alloc_mb,28.68212890625
cuda_peak_reserved_mb,52.0
cuda_mem_get_info_peak_used_mb,4472.65234375
cuda_mem_get_info_delta_from_program_start_mb,914.16015625
cuda_mem_get_info_delta_from_after_model_load_mb,137.30859375
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 4061.4140625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 3558.4921875}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0009765625, ""reserved_mb"": 2.0, ""max_alloc_mb"": 0.0009765625, ""max_reserved_mb"": 2.0, ""mem_get_info_free_mb"": 3819.15625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 3800.75}, {""tag"": ""after_model_load"", ""alloc_mb"": 6.0634765625, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.0634765625, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3284.5625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4335.34375}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 6.0634765625, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.0634765625, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3284.5625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4335.34375}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 6.0634765625, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.0634765625, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3284.5625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4335.34375}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 20.91455078125, ""reserved_mb"": 52.0, ""max_alloc_mb"": 28.68212890625, ""max_reserved_mb"": 52.0, ""mem_get_info_free_mb"": 3147.25390625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4472.65234375}]"
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_tf32_r3/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_tf32_r3/outputs/virso_targets.npy
predictions_shape,
targets_shape,
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_tf32_r3/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_tf32_r3/outputs/virso_single_gold.npy
monitor_cmd,tegrastats
monitor_log,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_tf32_r3/logs/tegrastats_sustained120_spectral_tf32_r3.log
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_tf32_r3/logs/virso_inference_sustained120_spectral_tf32_r3.log
amp_mode,off
amp_resolved_dtype,None
tf32_mode,tf32
cuda_matmul_allow_tf32,True
cudnn_allow_tf32,True
float32_matmul_precision,high
