Generating SQLite file results/profiles/sp2gno_nsys/sp2gno_burgers_small_s2048.sqlite from results/profiles/sp2gno_nsys/sp2gno_burgers_small_s2048.nsys-rep
Processing [results/profiles/sp2gno_nsys/sp2gno_burgers_small_s2048.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/nvtx_sum.py]... 
SKIPPED: results/profiles/sp2gno_nsys/sp2gno_burgers_small_s2048.sqlite does not contain NV Tools Extension (NVTX) data.

Processing [results/profiles/sp2gno_nsys/sp2gno_burgers_small_s2048.sqlite] with [/opt/nvidia/nsight-systems/2024.5.4/host-linux-armv8/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)     Max (ns)    StdDev (ns)           Name         
 --------  ---------------  ---------  -------------  -------------  -----------  -----------  -----------  ----------------------
     85.4     183094949728         15  12206329981.9  12240516768.0  11910576256  12470774816  236314405.4  pthread_cond_wait     
     12.4      26627232032       1833     14526585.9     19854848.0          992    414648288   34409838.8  futex                 
      1.5       3201283808         16    200080238.0    200081616.0    200068288    200093344       7238.2  usleep                
      0.2        495322400      14568        34000.7         6432.0          992     44467392     442493.7  read                  
      0.2        386534208         10     38653420.8      4597088.0        40000    323259040  100566447.8  poll                  
      0.1        304102240          4     76025560.0     51159392.0      1065952    200717504   95263499.8  select                
      0.1        157737472       2499        63120.2         7840.0          992      6840928     282017.1  ioctl                 
      0.0         34592928       2836        12197.8        11552.0         5952       158432       4293.7  open64                
      0.0         33403648          1     33403648.0     33403648.0     33403648     33403648          0.0  fork                  
      0.0          9977408        584        17084.6        12960.0         2208       126464      14963.9  fopen                 
      0.0          5288928          1      5288928.0      5288928.0      5288928      5288928          0.0  nanosleep             
      0.0          3605728         13       277363.7        30912.0        16992      1367488     412322.9  pthread_join          
      0.0          2321728        506         4588.4         3936.0         1568        23040       2938.8  fclose                
      0.0          2211776          4       552944.0       149024.0         2688      1911040     908605.9  waitpid               
      0.0          1617920          8       202240.0        31680.0        19648       994176     352915.3  pthread_mutex_lock    
      0.0          1606560         88        18256.4        18560.0         4736        57408       7603.5  mmap64                
      0.0          1487264         10       148726.4        61024.0        37344       375200     148037.9  sem_wait              
      0.0          1429344         56        25524.0         9136.0         3616       218304      48832.4  open                  
      0.0          1228768         75        16383.6        11232.0         1088        51424      16139.3  fgets                 
      0.0          1106304         75        14750.7         8320.0         2784       120032      17509.8  mmap                  
      0.0           968448         35        27669.9         1728.0          992       107232      32535.3  fflush                
      0.0           747168          6       124528.0       116400.0        90336       170560      32461.0  pthread_create        
      0.0           364288         20        18214.4         7760.0         3776        81344      21128.7  write                 
      0.0           322880          1       322880.0       322880.0       322880       322880          0.0  backtrace             
      0.0           321728         58         5547.0         1792.0          992        43712       8288.0  pthread_cond_signal   
      0.0           117760          3        39253.3        13024.0         7840        96896      49987.3  munmap                
      0.0           100288         44         2279.3         2048.0          992         4480       1238.3  fcntl                 
      0.0            79968          4        19992.0        20736.0        10816        27680       7292.9  pipe2                 
      0.0            51584          5        10316.8        10048.0         5600        18592       5363.9  fopen64               
      0.0            39776         15         2651.7         2144.0         1312        10816       2284.0  fputs                 
      0.0            34464          1        34464.0        34464.0        34464        34464          0.0  socket                
      0.0            30464          1        30464.0        30464.0        30464        30464          0.0  connect               
      0.0            28448          1        28448.0        28448.0        28448        28448          0.0  killpg                
      0.0            27200         11         2472.7         2592.0         1728         3072        399.2  lstat                 
      0.0            22016         11         2001.5         1248.0         1024         4512       1447.0  sigaction             
      0.0            15680          8         1960.0         1648.0         1152         3584        910.7  pthread_mutex_trylock 
      0.0            11808          1        11808.0        11808.0        11808        11808          0.0  fputs_unlocked        
      0.0            10656          1        10656.0        10656.0        10656        10656          0.0  fwrite                
      0.0            10560          1        10560.0        10560.0        10560        10560          0.0  fread                 
      0.0             6432          2         3216.0         3216.0         2176         4256       1470.8  dup2                  
      0.0             2880          2         1440.0         1440.0         1184         1696        362.0  dup                   
