field,value
run_ts,20260715_085325
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_085325
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_085325/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/VirSO/For_Jetson/For_Jetson/sp2gno_final.pth
model_checkpoint_name,sp2gno_final.pth
model_params,1661828
num_edges,134570
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,64
num_nodes,3977
num_samples,3
input_dim,102
output_dim,4
num_layers,10
width,48
max_mode,64
k_neighbors,30
embed,1
spectral,1
spatial,1
collab_skip,1
spectral_skip,1
dataset_build_time_s,5.363508939743042
single_sample_latency_ms,75834.80143547058
avg_latency_ms,32539.518515268963
p50_latency_ms,21365.978717803955
p95_latency_ms,70387.91916370392
total_inference_time_s,97.63030290603638
inference_start_wall_s,1784076813.7322557
inference_end_wall_s,1784076911.3625586
inference_elapsed_wall_s,97.63030290603638
latency_s_per_iteration,32.54343430201212
avg_total_loss,0.04230380617082119
avg_pressure_loss,0.004904699822266896
avg_vx_loss,0.00900577288120985
avg_vy_loss,0.008757285152872404
avg_vz_loss,0.007225215435028076
peak_gpu_mem_mb,0.0
cuda_peak_alloc_mb,0.0
cuda_peak_reserved_mb,0.0
cuda_mem_get_info_peak_used_mb,5422.83984375
cuda_mem_get_info_delta_from_program_start_mb,783.4921875
cuda_mem_get_info_delta_from_after_model_load_mb,700.77734375
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2980.55859375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4639.34765625}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2746.59765625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4873.30859375}, {""tag"": ""after_audit_tensor_cleanup"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2953.73828125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4666.16796875}, {""tag"": ""after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2897.84375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4722.0625}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2897.84375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4722.0625}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2897.84375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4722.0625}, {""tag"": ""after_first_sample_tensors_to_device_before_forward"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2897.84375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4722.0625}, {""tag"": ""after_first_sample_forward_decode_before_loss"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2423.29296875, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 5196.61328125}, {""tag"": ""after_first_sample_before_delete"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2350.41796875, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 5269.48828125}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2197.06640625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 5422.83984375}]"
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_085325/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_085325/outputs/virso_targets.npy
predictions_shape,"(3, 3977, 4)"
targets_shape,"(3, 3977, 4)"
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_085325/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_085325/outputs/virso_single_gold.npy
monitor_cmd,none
monitor_log,
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_085325/logs/virso_inference_20260715_085325.log
amp_mode,off
amp_resolved_dtype,None
tf32_mode,strict
cuda_matmul_allow_tf32,False
cudnn_allow_tf32,False
float32_matmul_precision,highest
